"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Data summarizing the results"
"0","results_table <- data.frame("
"0","  Factor = c(""Bank Interest Rate"", ""GDP"", ""Housing Absorption""),"
"0","  Effect_on_NHPI = c(""-0.62 per 1% increase"", ""+0.0000778 per unit increase"", ""-0.00603 per unit increase""),"
"0","  Interpretation = c("
"0","    ""Higher interest rates make mortgages more expensive, reducing demand and lowering NHPI."","
"0","    ""Economic growth slightly increases NHPI as higher incomes boost housing demand."","
"0","    ""Higher absorption suggests competitive pricing or increased supply, leading to slight NHPI decreases."""
"0","  )"
"0",")"
"0",""
"0","# Model performance"
"0","r_squared <- 0.9576"
"0",""
"0","# Create the table"
"0","kable(results_table, caption = ""Summary of NHPI Model Results"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
